est,err,est_card,true_card,query_dur_ms
origin-census_11.700,34.0,1,34,34.02400016784668
origin-census_11.700,1.1875,19,16,30.862092971801758
origin-census_11.700,1.325,159,120,30.262470245361328
origin-census_11.700,1.0,3,3,27.287721633911133
origin-census_11.700,1.0,1,1,27.291536331176758
origin-census_11.700,1.000805801772764,1241,1242,27.300119400024414
origin-census_11.700,1.0,1,1,27.199983596801758
origin-census_11.700,1.0,1,1,27.124643325805664
origin-census_11.700,1.2319719953325554,4285,5279,27.034521102905273
origin-census_11.700,28.0,6,168,27.20808982849121
origin-census_11.700,1.1375661375661377,1075,945,27.448415756225586
origin-census_11.700,1.0,1,1,27.614116668701172
origin-census_11.700,9.868421052631579,38,375,26.860713958740234
origin-census_11.700,1.9315068493150684,73,141,27.23097801208496
origin-census_11.700,1.1553398058252426,119,103,27.661800384521484
origin-census_11.700,1.0,1,1,27.50539779663086
origin-census_11.700,1.2690058479532165,434,342,27.54664421081543
origin-census_11.700,1.0,1,1,27.179718017578125
origin-census_11.700,1.2748756218905473,1025,804,26.731491088867188
origin-census_11.700,1.3472222222222223,194,144,27.261734008789062
origin-census_11.700,1.224,250,306,27.608633041381836
origin-census_11.700,1.0,69,69,27.75740623474121
origin-census_11.700,1.0,1,1,27.537822723388672
origin-census_11.700,1.0,1,1,27.462482452392578
origin-census_11.700,2.118834080717489,892,1890,28.300046920776367
origin-census_11.700,1.0714285714285714,14,15,27.298927307128906
origin-census_11.700,1.0515463917525774,102,97,27.303457260131836
origin-census_11.700,1.0362090680100755,9873,9528,27.388572692871094
origin-census_11.700,1.0,5,5,27.794361114501953
origin-census_11.700,1.0877914951989025,793,729,26.984691619873047
origin-census_11.700,1.4782608695652173,34,23,27.393579483032227
origin-census_11.700,1.0,1,1,27.549028396606445
origin-census_11.700,1.1594289113622844,1681,1949,27.249574661254883
origin-census_11.700,1.0,12,12,27.611732482910156
origin-census_11.700,1.1337950138504156,4093,3610,27.089357376098633
origin-census_11.700,1.3702422145328719,396,289,27.842044830322266
origin-census_11.700,1.2424849699398797,620,499,27.501583099365234
origin-census_11.700,1.1017488076311606,693,629,27.47964859008789
origin-census_11.700,32.0,1,32,27.753114700317383
origin-census_11.700,1.0,1,1,27.076244354248047
origin-census_11.700,1.1612903225806452,72,62,26.86309814453125
origin-census_11.700,1.1666666666666667,28,24,27.585983276367188
origin-census_11.700,1.1955706984667802,2935,3509,27.222871780395508
origin-census_11.700,1.0,1,1,27.620553970336914
origin-census_11.700,1.0769230769230769,13,14,27.235984802246094
origin-census_11.700,2.0,1,2,27.634859085083008
origin-census_11.700,1.0,1,1,27.670860290527344
origin-census_11.700,1.0,1,1,27.135133743286133
origin-census_11.700,1.0,1,1,27.851104736328125
origin-census_11.700,1.4615384615384615,38,26,26.856422424316406
update-census_33.420,34.0,1,34,31.980276107788086
update-census_33.420,1.0625,17,16,29.21581268310547
update-census_33.420,1.1,132,120,29.613018035888672
update-census_33.420,1.0,3,3,26.836872100830078
update-census_33.420,1.0,1,1,26.897668838500977
update-census_33.420,1.1223832528180355,1394,1242,26.482343673706055
update-census_33.420,1.0,1,1,26.815414428710938
update-census_33.420,1.0,1,1,26.718854904174805
update-census_33.420,1.1067085953878406,4770,5279,26.404142379760742
update-census_33.420,3.0,56,168,26.804447174072266
update-census_33.420,1.035978835978836,979,945,27.11963653564453
update-census_33.420,2.0,2,1,26.816844940185547
update-census_33.420,1.4763779527559056,254,375,26.561498641967773
update-census_33.420,1.4387755102040816,98,141,26.817798614501953
update-census_33.420,1.058252427184466,109,103,26.874303817749023
update-census_33.420,1.0,1,1,27.036190032958984
update-census_33.420,1.090643274853801,373,342,27.19879150390625
update-census_33.420,1.0,1,1,26.785612106323242
update-census_33.420,1.1194029850746268,900,804,26.452064514160156
update-census_33.420,1.0833333333333333,156,144,26.85403823852539
update-census_33.420,1.1007194244604317,278,306,27.273893356323242
update-census_33.420,1.15,60,69,27.05526351928711
update-census_33.420,1.0,1,1,27.237892150878906
update-census_33.420,1.0,1,1,27.096033096313477
update-census_33.420,1.5949367088607596,1185,1890,26.35025978088379
update-census_33.420,1.25,12,15,26.981115341186523
update-census_33.420,1.2371134020618557,120,97,26.8557071685791
update-census_33.420,1.0555001661681622,9027,9528,26.721715927124023
update-census_33.420,1.25,4,5,27.446269989013672
update-census_33.420,1.092953523238381,667,729,26.71217918395996
update-census_33.420,1.2608695652173914,29,23,27.00185775756836
update-census_33.420,1.0,1,1,27.114152908325195
update-census_33.420,1.088826815642458,1790,1949,26.82018280029297
update-census_33.420,1.0833333333333333,13,12,27.214527130126953
update-census_33.420,1.1584487534626038,4182,3610,26.29852294921875
update-census_33.420,1.4013840830449826,405,289,27.765989303588867
update-census_33.420,1.0821643286573146,540,499,27.11176872253418
update-census_33.420,1.055643879173291,664,629,26.968717575073242
update-census_33.420,32.0,1,32,27.298927307128906
update-census_33.420,1.0,1,1,26.73482894897461
update-census_33.420,1.0,62,62,26.480436325073242
update-census_33.420,1.2083333333333333,29,24,26.553869247436523
update-census_33.420,1.1751507032819826,2986,3509,26.854753494262695
update-census_33.420,1.0,1,1,27.220726013183594
update-census_33.420,1.1666666666666667,12,14,26.542186737060547
update-census_33.420,2.0,1,2,27.187585830688477
update-census_33.420,1.0,1,1,27.246952056884766
update-census_33.420,1.0,1,1,26.653051376342773
update-census_33.420,1.0,1,1,27.524948120117188
